path,bytes,sha256
.DS_Store,6148,1667a1beb6e925164cf27c659316ad6b58b6278a8fc527e83ace1c4059bb4780
.cache/matplotlib/fontlist-v390.json,180001,ff045809b8d22eb5652abb3f606ad5037feb6296c83cfd084307415c762cf31c
.coverage,53248,ef9e0f412b1c1d21a3344e814e7745093967356d191c69c3affd1fbe1daa2e0f
.env.example,131,8aaa4a8815d6400867aab7463c6f2263a697f096944150af19aecdb57c131eff
.github/workflows/ci.yml,966,cb8dd14ad013fbe0f7ca3cf81f853d2cdd7171b0735f25eada2fc60828555e5c
.gitignore,158,bd32395e58ca5cda6da5cac92cb7eeef62856e5357dded6e77b55e0caff9ad1f
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache/v/cache/nodeids,6618,7f5dadac2ac630fefb65adad3737e5f3678c001a16d030ed63acff15a1d6cbc8
.ruff_cache/.gitignore,35,9e3a60f1e6ec4ae60215c11d54b171392745ec25e9dded433d5bd921363af316
.ruff_cache/0.15.20/1145103700037373392,375,0dd801cc13ae0ce5389c7d1d20a4c2802ed8a6cbd9469c8c62d4a1a61cee2bd4
.ruff_cache/0.15.20/15580511929897972711,375,604253f531d5517d3f1efa69a25eeb1f17bdc72c72126a436da87c0b36825358
.ruff_cache/0.15.20/3459876598062920831,419,c5b20c035f619358ad64a4083c69a4337fb92eb305ec8a4144baae162999dca4
.ruff_cache/0.15.20/7304593049814030036,419,a71e80853fbb778a35692f871d9e530558ed3fbe8b8a3ce977e8507a71a25ddf
.ruff_cache/CACHEDIR.TAG,43,5953156d7e0c564a427251316eaf26f8870e6483ae2197f916b630e4f93e31ae
README.md,49153,235ac802f4c81b527396c38529e348b675592c937590e5351fcf20efb29b44a7
artifacts/baselines/v1/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/baselines/v1/ai_scores.csv,136933,5ff9b994c054bff63f895c62e518bcec3cee3d3c2192e1de1ba4a34aa4069cc6
artifacts/baselines/v1/annual_ai_share.csv,1218,8dbf0be341b29e9a0582343e72db05252dab617e0b263e1deaf90214eb6a15d5
artifacts/baselines/v1/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/baselines/v1/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/baselines/v1/reliability_metrics.json,262,c2b9289b2542617ffc480a18ae636c111b3a898475c55a150915ef72e950b286
artifacts/baselines/v1/reliability_sample.csv,10256,dde9a57763ba10b393d799ec9f1b633b9c4968285268da0b779ef1fa323c7e1a
artifacts/baselines/v2/adjudication_cache.jsonl,13750,ff9ddf0bb90f3c41246480cccee0875f1d9f655057032f4710306b31d5f6bb22
artifacts/baselines/v2/ai_scores.csv,257654,afda1f82f470ba8fda2900818b76afab12a16556e28c3825a60464bb86eecf5d
artifacts/baselines/v2/annual_ai_share.csv,1121,e9f0646745f1960c76ac1a3e4d40354eb83521550a21cdf9ce384322bd6bd533
artifacts/baselines/v2/audit_cache.jsonl,81588,1b7b3a504d836e04c84ce27e06fe41d8956c2c8b849cfd8100166c019a762296
artifacts/baselines/v2/labels_cache.jsonl,400379,a50348c8bebad62c12a43e9666a08fc188ac16b0932a48e97d98a544bbe9ca03
artifacts/baselines/v2/reliability_metrics.json,478,974559ba29a6ea4ac17295b5de9b9465446858814c223fbc131ac9f83e8cc267
artifacts/baselines/v2/reliability_sample.csv,72052,b82361364943b7bb1915ef16f3107db32ea42772a690f8bbd2b94a57ae5a9ff3
artifacts/baselines/v2/snapshot_metadata.json,51,b52077c9d13e2fd8535d706e72d426db80bf93ba1f04b4122728f683b74f2a08
artifacts/evals/.DS_Store,6148,3042e77c5561c8f94f94826e3bc6102be80ab198d8b21cabac22d3aaef59c4d8
artifacts/evals/llm_v2_1/README.md,3622,e424d5c323920fc71b7d8907527d85fc3e414cfcd4a98a909aecff598205573b
artifacts/evals/llm_v2_1/api_usage_summary.json,256,0c0dd6f1c0bd51e2c8e2e2b2ffe5201121a0cccdeb6b71d207e803acb948125b
artifacts/evals/llm_v2_1/baseline_v2/comparison.csv,115939,03f6e5cee097c66453a192d20fb19cf0c6e041b11abc3faafd9c7474c445caf1
artifacts/evals/llm_v2_1/baseline_v2/error_analysis.md,2928,592b85debfe7dd48712bb8dbf95cbc9b7b5499fc116d21386394a33fd2ee5061
artifacts/evals/llm_v2_1/baseline_v2/errors.csv,22667,4100e2aac4bad0452ef464a5ac607d6fa09558dc1cab4af272ccd0ee6182b053
artifacts/evals/llm_v2_1/baseline_v2/metrics.json,1654,2bfe1db65791b3f48ee0ef0b466038e95dfbeb1a4bc16d51c7ce1c84853f28fc
artifacts/evals/llm_v2_1/blind_development.csv,59391,b3e4299899bef8aa4b2fd86e803fa1b04587c965474bd95cbd1752986c1d8f03
artifacts/evals/llm_v2_1/blind_development.xlsx,57682,f15075d88b23e7f721f85966f424928353dc617baaf5ef26071ea8c44cc287a8
artifacts/evals/llm_v2_1/blind_holdout.csv,50759,5ce7cc95996a6f4855ccf808ee1a652d504c7369c7fa8cacc1f4da659d724c7b
artifacts/evals/llm_v2_1/blind_holdout.xlsx,39328,44e777fd252bae754cf79074ab943a69bf17af9544cf8e43f4ffcdeeed34ceed
artifacts/evals/llm_v2_1/development_human_reference.csv,94984,9db721b2ddd3ba6d36a59586ad6e92ed3e29dbdfd6254d61ccb8e7ef018c0a5a
artifacts/evals/llm_v2_1/development_round_1/comparison.csv,143011,cb5c214293924ae7f6e42f051ebe982426fbda182d89b353aeafc62867ca3ea9
artifacts/evals/llm_v2_1/development_round_1/metrics.json,1877,d9da27d9c9c4c50de1df6996936a9ad4f9106cf61914300047442ab4ec32fbd0
artifacts/evals/llm_v2_1/development_round_1/predictions.csv,47656,bacbcff4b81e68377a2aa5b4b48e88fdd4044cd521b64dbeceba6cf374c97d59
artifacts/evals/llm_v2_1/development_round_1/prompt.txt,13577,be0569c7ff4d3d031b65ac3a1c92ca26f61bb6c6839720261cfac7fd3186960c
artifacts/evals/llm_v2_1/development_round_1/run_metadata.json,212,7da9b46ead60d7a6f86096e7b3c2e83f79951fb3c368012c795a56927a760ac8
artifacts/evals/llm_v2_1/development_round_2/comparison.csv,142026,19cc0eff1b477bfeddafd80d4595db381fcc1fd95af8ab93ab083307810490af
artifacts/evals/llm_v2_1/development_round_2/metrics.json,1786,08b829598a694e698acdf50cb48d9a8e04f31da602aa7fc515d729b95a535106
artifacts/evals/llm_v2_1/development_round_2/predictions.csv,46750,5c5ec5f8b082c0a2c1f6f1fa2dd72b15dd27b35ecfec38b2a45b71c677b34ed0
artifacts/evals/llm_v2_1/development_round_2/prompt.txt,16423,f118df24cf09b882a9486d7ad374883aa1e16b39d1bab0031ff91c04c5fca4c2
artifacts/evals/llm_v2_1/development_round_2/run_metadata.json,213,d99dace99587bcdd128009c5eeb403b7bf8981456c57f511a44d07b1b4dd7e6d
artifacts/evals/llm_v2_1/development_round_3/comparison.csv,134477,c1837e5d814b4a86c37eedfc26bb5cf1a78f490c86a2ac6e8543cb5069d2ceb3
artifacts/evals/llm_v2_1/development_round_3/metrics.json,1747,b331ff12a265a0df3e38291accffb9413f7de3d0fe5fa1d9d81f911604008742
artifacts/evals/llm_v2_1/development_round_3/predictions.csv,39243,41b002d0708573ae60e478c92054afb761b0609ad7520d672c1e02057394847f
artifacts/evals/llm_v2_1/development_round_3/prompt.txt,18686,e16a050e3c0708bd99d93414e687b5e89c0239033c63308d73216bd185c72e48
artifacts/evals/llm_v2_1/development_round_3/run_metadata.json,213,7822051936752ac95dd6894530700ca3fa46f5c7f721df8dd49b8a4338444c6b
artifacts/evals/llm_v2_1/eval_definition.md,2715,97017bcb176e8d9852415298262ac0b7900aa1dd73de6deb683d2f4b6980337d
artifacts/evals/llm_v2_1/frozen_stability_summary.json,366,b4a83b58fc7ed77ae9e64669f8d2825fe0e9207df36e8513cdd16c71749dfd9a
artifacts/evals/llm_v2_1/frozen_stability_trial_2/comparison.csv,134427,ba9c6167dc260550512805f2379124ba47a2db5559a761d509ad881061d8d65b
artifacts/evals/llm_v2_1/frozen_stability_trial_2/metrics.json,1760,1a64af58d32319222c743b284a0e623d68dce8db588a144f5aa0ca48010a6e23
artifacts/evals/llm_v2_1/frozen_stability_trial_2/predictions.csv,39177,ff7534d56c7ffec672ead2258fca0a9dac87c61521e588b321ac89cd2d4480b4
artifacts/evals/llm_v2_1/frozen_stability_trial_2/run_metadata.json,149,08e1080dbbbc5eee76dac8d44cfbe617b2178c2a1b415db1a2bde10145c842db
artifacts/evals/llm_v2_1/frozen_stability_trial_3/comparison.csv,134322,665c203b0678ed5377dd55e5c0e4a996c5e3fdc77268242fddd51551bbb116cb
artifacts/evals/llm_v2_1/frozen_stability_trial_3/metrics.json,1746,5bc245c1be14b40d8937ee62826926d783391c919488f650768c657106cb06ea
artifacts/evals/llm_v2_1/frozen_stability_trial_3/predictions.csv,39104,75d670ce7aa99251ec479dc5a85a668a1c71807eee984013cd9fe4982e9f81cc
artifacts/evals/llm_v2_1/frozen_stability_trial_3/run_metadata.json,149,763c48e2228e42b12ced286f88cad1778ea52900764418ecdd2fe22d78441dbc
artifacts/evals/llm_v2_1/full_candidate_development_comparison.csv,131904,403f2935bf90b08e18a3a5a3396244a3ebfc8cd4622a70af41b1a7cfb056e80e
artifacts/evals/llm_v2_1/full_candidate_development_metrics.json,1762,7e641f4193db3627923203a936d3511dc6a4ca929a4299bae4105bfdff9c7daf
artifacts/evals/llm_v2_1/private/review_id_map.csv,11032,7b55dc1fdfdd371b43650431a9f7c2c19d1d397bcad98de38394a6c7f278b794
artifacts/evals/llm_v2_1/selection_audit.json,1167,6a77ae764f4861d003f5d10b864b1a4378de05956bbb87cc921cb4aa3fd0ff88
artifacts/llm/adjudication_cache.jsonl,10417,fc6d5308d6b789597f510d286bfa040aa7dc8ea197cc0270b511bb20d25c7a6e
artifacts/llm/audit_cache.jsonl,44569,75ca768fbdf0c548b3b2dd9620267c5481ac4aeba0117c84089101d269e56a70
artifacts/llm/labels_cache.jsonl,239445,8d5d66428a7db087cb2fc806bbcc267a602855a2300f2d6f28213d0a200af9f4
artifacts/llm/request_manifest.csv,163964,dc8d5adaa5e80c65685546b3002666100acd15ee686683e5b74f78da110e8b03
artifacts/llm/v2/adjudication_cache.jsonl,13750,ff9ddf0bb90f3c41246480cccee0875f1d9f655057032f4710306b31d5f6bb22
artifacts/llm/v2/audit_cache.jsonl,81588,1b7b3a504d836e04c84ce27e06fe41d8956c2c8b849cfd8100166c019a762296
artifacts/llm/v2/labels_cache.jsonl,400379,a50348c8bebad62c12a43e9666a08fc188ac16b0932a48e97d98a544bbe9ca03
artifacts/llm/v2_1/adjudication_cache.jsonl,14360,776813a95e529adda4bf54ef977dc30b5fc0c38ed72800ef664d14961f5c8322
artifacts/llm/v2_1/audit_cache.jsonl,100931,f31a0b11131f152f8715abea02d868fb6c1db6ab8715ea186514d32d3e982235
artifacts/llm/v2_1/development_round_1.jsonl,67858,a6bf92fc3dc9d88ece99f31e92cd0478faf92c51584301afdde089bcc78f4ab9
artifacts/llm/v2_1/development_round_2.jsonl,66938,4aeb1df3548167a4b6d8e35f914f0d8b591bad6b04492d9628d82788a5f29445
artifacts/llm/v2_1/development_round_3.jsonl,59447,eafd1d4f7b311274152826bd55604f8adf82123e2a88d522ee41aadfeb56d995
